CLIType;CONTDSL45
TariffBundle;
BaseBundle;CONTS2GB
MonthlyFee;
CommercialFee;37.19
ComparisonFee;37.19
ServiceClass;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;2048
VoiceLimit;5000
BDestinationLimit;300
FirstMonthDataLimit;Relative
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Relative
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Relative
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSL45MF
TariffName;La Infinita 2 GB + DSL
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
