CLIType;CONTFH55_50
TariffBundle;
BaseBundle;CONTS10GB
MonthlyFee;
CommercialFee;45.45
ComparisonFee;45.45
ServiceClass;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;10240
VoiceLimit;
BDestinationLimit;300
FirstMonthDataLimit;Relative
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Relative
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Relative
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH55_50MF
TariffName;La Infinita 10 GB
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
