CLIType;CONTDSL10
TariffBundle;
BaseBundle;CONTS2GBB
MonthlyFee;39.99
ComparisonFeeForSTC;39.99
ServiceClass;
WebStatus;Retired
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Full
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;2048
VoiceLimit;
BDestinationLimit;300
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;Yes
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTS2GBMF
TariffName;La Infinita 2 GB
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
